alist-encrypt  | 2026-06-04T21:14:58 [server] Encrypt proxy server starting on port 0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:15:54 [req-d5be02] [移动云盘156:/我的应用收藏] [propfind] Timings upstream=210.151893ms parse=14.361705ms decrypt=132ns entries=6 bytes=3843
alist-encrypt  | 2026-06-04T21:15:54 [req-d5be02] [移动云盘156:/我的应用收藏] [request] PROPFIND /dav/移动云盘156/我的应用收藏/ status=207 bytes=3843 duration=224.869192ms
alist-encrypt  | 2026-06-04T21:15:54 [req-6e8721] [移动云盘156:/已领取的资源] [propfind] Listing: /移动云盘156/已领取的资源/
alist-encrypt  | 2026-06-04T21:15:54 [req-6e8721] [移动云盘156:/已领取的资源] [propfind] Request path=/移动云盘156/已领取的资源/ rule=none
alist-encrypt  | 2026-06-04T21:15:54 [req-6e8721] [移动云盘156:/已领取的资源] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:54 [req-6e8721] [移动云盘156:/已领取的资源] [propfind] Timings upstream=179.001676ms parse=7.616472ms decrypt=174ns entries=2 bytes=1275
alist-encrypt  | 2026-06-04T21:15:54 [req-6e8721] [移动云盘156:/已领取的资源] [request] PROPFIND /dav/移动云盘156/已领取的资源/ status=207 bytes=1275 duration=186.818316ms
alist-encrypt  | 2026-06-04T21:15:54 [req-a87da1] [移动云盘156:/植物大战僵尸v2.1] [propfind] Listing: /移动云盘156/植物大战僵尸v2.1/
alist-encrypt  | 2026-06-04T21:15:54 [req-a87da1] [移动云盘156:/植物大战僵尸v2.1] [propfind] Request path=/移动云盘156/植物大战僵尸v2.1/ rule=none
alist-encrypt  | 2026-06-04T21:15:54 [req-a87da1] [移动云盘156:/植物大战僵尸v2.1] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:54 [req-a87da1] [移动云盘156:/植物大战僵尸v2.1] [propfind] Timings upstream=149.299174ms parse=3.505008ms decrypt=171ns entries=2 bytes=1331
alist-encrypt  | 2026-06-04T21:15:54 [req-a87da1] [移动云盘156:/植物大战僵尸v2.1] [request] PROPFIND /dav/移动云盘156/植物大战僵尸v2.1/ status=207 bytes=1331 duration=152.963189ms
alist-encrypt  | 2026-06-04T21:15:54 [req-742adb] [移动云盘156:/AI空间] [propfind] Listing: /移动云盘156/AI空间/
alist-encrypt  | 2026-06-04T21:15:54 [req-742adb] [移动云盘156:/AI空间] [propfind] Request path=/移动云盘156/AI空间/ rule=none
alist-encrypt  | 2026-06-04T21:15:54 [req-742adb] [移动云盘156:/AI空间] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:54 [req-742adb] [移动云盘156:/AI空间] [propfind] Timings upstream=152.243449ms parse=9.157456ms decrypt=137ns entries=4 bytes=2391
alist-encrypt  | 2026-06-04T21:15:54 [req-742adb] [移动云盘156:/AI空间] [request] PROPFIND /dav/移动云盘156/AI空间/ status=207 bytes=2391 duration=161.634402ms
alist-encrypt  | 2026-06-04T21:15:54 [req-833ac0] [移动云盘156:/ChangAnAuto] [propfind] Listing: /移动云盘156/ChangAnAuto/
alist-encrypt  | 2026-06-04T21:15:54 [req-833ac0] [移动云盘156:/ChangAnAuto] [propfind] Request path=/移动云盘156/ChangAnAuto/ rule=none
alist-encrypt  | 2026-06-04T21:15:55 [req-d8092b] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/
alist-encrypt  | 2026-06-04T21:15:55 [req-d8092b] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/ rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-d8092b] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:55 [req-833ac0] [移动云盘156:/ChangAnAuto] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:55 [req-833ac0] [移动云盘156:/ChangAnAuto] [propfind] Timings upstream=162.639212ms parse=2.644497ms decrypt=120ns entries=2 bytes=1210
alist-encrypt  | 2026-06-04T21:15:55 [req-833ac0] [移动云盘156:/ChangAnAuto] [request] PROPFIND /dav/移动云盘156/ChangAnAuto/ status=207 bytes=1210 duration=165.430728ms
alist-encrypt  | 2026-06-04T21:15:55 [req-d8092b] [移动云盘156:/encrypt] [propfind] Timings upstream=32.497991ms parse=650.732393ms decrypt=51.690133ms entries=326 bytes=159929
alist-encrypt  | 2026-06-04T21:15:55 [req-d8092b] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/ status=207 bytes=159929 duration=742.727086ms
alist-encrypt  | 2026-06-04T21:15:55 [req-6f54f9] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/encrypt/
alist-encrypt  | 2026-06-04T21:15:55 [req-6f54f9] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/encrypt/ rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-6f54f9] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:55 [req-8fc518] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-8fc518] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-8fc518] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-6f54f9] [移动云盘156:/encrypt] [propfind] Timings upstream=2.299465ms parse=16.84192ms decrypt=494.737µs entries=13 bytes=6913
alist-encrypt  | 2026-06-04T21:15:55 [req-6f54f9] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/encrypt/ status=207 bytes=6913 duration=19.830349ms
alist-encrypt  | 2026-06-04T21:15:55 [req-8fc518] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:55 [req-8fc518] [移动云盘156:/encrypt] [propfind] Timings upstream=2.438406ms parse=1.296564ms decrypt=38.559µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:55 [req-8fc518] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 status=207 bytes=581 duration=3.847451ms
alist-encrypt  | 2026-06-04T21:15:55 [req-29de49] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-8d93fe] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-29de49] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-29de49] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-8d93fe] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-8d93fe] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:55 [req-8d93fe] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:55 [req-29de49] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:55 [req-8d93fe] [移动云盘156:/encrypt] [propfind] Timings upstream=2.349095ms parse=1.575859ms decrypt=49.386µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:55 [req-8d93fe] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 status=207 bytes=581 duration=4.092648ms
alist-encrypt  | 2026-06-04T21:15:55 [req-29de49] [移动云盘156:/encrypt] [propfind] Timings upstream=2.39913ms parse=1.884922ms decrypt=177.942µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:55 [req-29de49] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 status=207 bytes=581 duration=4.557453ms
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [size-resolver] Resolved size=2085670464 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [webdav-get] File size: 2085670464, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:55 [req-c8297b] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [size-resolver] Resolved size=2168243790 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [webdav-get] File size: 2168243790, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:55 [req-6e623f] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [size-resolver] Resolved size=1136828276 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [webdav-get] File size: 1136828276, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:55 [req-01c5e6] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin
alist-encrypt  | 2026-06-04T21:15:55+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=2168243790 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:15:55+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=2168243790 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=2085670464 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=2085670464 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1136828276 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1136828276 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=228 unique_ratio=0.4453125 zeros=0
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=219 unique_ratio=0.427734375 zeros=3
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=228 unique_ratio=0.4453125 zeros=0
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=219 unique_ratio=0.427734375 zeros=3
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 ERR WebDAV GET decryption failed error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4"
alist-encrypt  | 2026-06-04T21:15:56 [req-6e623f] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 status=502 bytes=44 duration=916.523094ms
alist-encrypt  | 2026-06-04T21:15:56+08:00 ERR WebDAV GET decryption failed error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4"
alist-encrypt  | 2026-06-04T21:15:56 [req-c8297b] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 status=502 bytes=44 duration=919.995131ms
alist-encrypt  | 2026-06-04T21:15:56 [req-01c5e6] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 status=502 bytes=44 duration=921.105168ms
alist-encrypt  | 2026-06-04T21:15:56+08:00 ERR WebDAV GET decryption failed error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4"
alist-encrypt  | 2026-06-04T21:15:56 [req-ccaa8d] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-ccaa8d] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:56 [req-ccaa8d] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:56 [req-6fbd3c] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-6fbd3c] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:56 [req-6fbd3c] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:56 [req-1197fb] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-1197fb] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 -> /移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:56 [req-1197fb] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:56 [req-6fbd3c] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:56 [req-ccaa8d] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:56 [req-1197fb] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:56 [req-6fbd3c] [移动云盘156:/encrypt] [propfind] Timings upstream=5.076957ms parse=3.802468ms decrypt=97.827µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:56 [req-6fbd3c] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=207 bytes=581 duration=9.596723ms
alist-encrypt  | 2026-06-04T21:15:56 [req-ccaa8d] [移动云盘156:/encrypt] [propfind] Timings upstream=6.471446ms parse=5.392675ms decrypt=87.596µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:56 [req-ccaa8d] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4 status=207 bytes=581 duration=12.12192ms
alist-encrypt  | 2026-06-04T21:15:56 [req-1197fb] [移动云盘156:/encrypt] [propfind] Timings upstream=7.294507ms parse=3.913419ms decrypt=242.685µs entries=1 bytes=594
alist-encrypt  | 2026-06-04T21:15:56 [req-1197fb] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 status=207 bytes=594 duration=13.336027ms
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin status=200 reason=raw_url_empty
