root@openmediavault:~/docker# docker compose logs -f alist-encrypt 
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:39:47+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:43:43+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:43:43+08:00 ERR WebDAV GET decryption failed error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4"
alist-encrypt  | 2026-06-04T21:43:43 [req-e65ade] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/4k2.me@start-521ch.mp4 status=502 bytes=31 duration=669.792109ms
alist-encrypt  | 2026-06-04T21:43:43 [req-ab36e6] [156联通云盘:/] [propfind] Listing: /156联通云盘/
alist-encrypt  | 2026-06-04T21:43:43 [req-ab36e6] [156联通云盘:/] [propfind] Request path=/156联通云盘/ rule=none
alist-encrypt  | 2026-06-04T21:43:44 [req-ab36e6] [156联通云盘:/] [propfind] Alist response: status=404
alist-encrypt  | 2026-06-04T21:43:44 [req-ab36e6] [156联通云盘:/] [propfind] Timings upstream=414.301816ms parse=9.195µs decrypt=58ns entries=0 bytes=9
alist-encrypt  | 2026-06-04T21:43:44 [req-ab36e6] [156联通云盘:/] [request] PROPFIND /dav/156联通云盘/ status=404 bytes=9 duration=414.38944ms
alist-encrypt  | 2026-06-04T21:43:49 [req-b4c184] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:43:49 [req-b4c184] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:43:49 [req-b4c184] [/] [propfind] Alist response: status=401
alist-encrypt  | 2026-06-04T21:43:49 [req-b4c184] [/] [propfind] Timings upstream=8.374495ms parse=6.745µs decrypt=72ns entries=0 bytes=0
alist-encrypt  | 2026-06-04T21:43:49 [req-b4c184] [/] [request] PROPFIND /dav/ status=401 bytes=0 duration=8.489702ms
alist-encrypt  | 2026-06-04T21:43:49 [req-9b4bcb] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:43:49 [req-9b4bcb] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:43:49 [req-9b4bcb] [/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:49 [req-9b4bcb] [/] [propfind] Timings upstream=4.981813ms parse=203.092µs decrypt=93ns entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:49 [req-9b4bcb] [/] [request] PROPFIND /dav/ status=207 bytes=581 duration=5.283059ms
alist-encrypt  | 2026-06-04T21:43:49 [req-90c6ea] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:43:49 [req-90c6ea] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:43:49 [req-90c6ea] [/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:49 [req-90c6ea] [/] [propfind] Timings upstream=4.017143ms parse=125.544µs decrypt=77ns entries=1 bytes=561
alist-encrypt  | 2026-06-04T21:43:49 [req-90c6ea] [/] [request] PROPFIND /dav/ status=207 bytes=561 duration=4.277471ms
alist-encrypt  | 2026-06-04T21:43:49 [req-edad3d] [/] [propfind] Listing: /
alist-encrypt  | 2026-06-04T21:43:49 [req-edad3d] [/] [propfind] Request path=/ rule=none
alist-encrypt  | 2026-06-04T21:43:49 [req-edad3d] [/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:49 [req-edad3d] [/] [propfind] Timings upstream=3.682845ms parse=12.502608ms decrypt=65ns entries=11 bytes=5785
alist-encrypt  | 2026-06-04T21:43:49 [req-edad3d] [/] [request] PROPFIND /dav/ status=207 bytes=5785 duration=16.447863ms
alist-encrypt  | 2026-06-04T21:43:49 [req-015c4d] [156联通云盘:/] [propfind] Listing: /156联通云盘/
alist-encrypt  | 2026-06-04T21:43:49 [req-015c4d] [156联通云盘:/] [propfind] Request path=/156联通云盘/ rule=none
alist-encrypt  | 2026-06-04T21:43:49 [req-015c4d] [156联通云盘:/] [propfind] Alist response: status=404
alist-encrypt  | 2026-06-04T21:43:49 [req-015c4d] [156联通云盘:/] [propfind] Timings upstream=241.397993ms parse=13.781µs decrypt=114ns entries=0 bytes=9
alist-encrypt  | 2026-06-04T21:43:49 [req-015c4d] [156联通云盘:/] [request] PROPFIND /dav/156联通云盘/ status=404 bytes=9 duration=241.499781ms
alist-encrypt  | 2026-06-04T21:43:52 [req-9238ea] [移动云盘156:/] [propfind] Listing: /移动云盘156/
alist-encrypt  | 2026-06-04T21:43:52 [req-9238ea] [移动云盘156:/] [propfind] Request path=/移动云盘156/ rule=none
alist-encrypt  | 2026-06-04T21:43:52 [req-9238ea] [移动云盘156:/] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:52 [req-9238ea] [移动云盘156:/] [propfind] Timings upstream=3.862795ms parse=14.256717ms decrypt=65ns entries=12 bytes=6847
alist-encrypt  | 2026-06-04T21:43:52 [req-9238ea] [移动云盘156:/] [request] PROPFIND /dav/移动云盘156/ status=207 bytes=6847 duration=18.52729ms
alist-encrypt  | 2026-06-04T21:43:52 [req-987066] [移动云盘156:/来自链接分享] [propfind] Listing: /移动云盘156/来自链接分享/
alist-encrypt  | 2026-06-04T21:43:52 [req-987066] [移动云盘156:/来自链接分享] [propfind] Request path=/移动云盘156/来自链接分享/ rule=none
alist-encrypt  | 2026-06-04T21:43:53 [req-987066] [移动云盘156:/来自链接分享] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:53 [req-987066] [移动云盘156:/来自链接分享] [propfind] Timings upstream=175.273021ms parse=1.859976ms decrypt=75ns entries=2 bytes=1299
alist-encrypt  | 2026-06-04T21:43:53 [req-987066] [移动云盘156:/来自链接分享] [request] PROPFIND /dav/移动云盘156/来自链接分享/ status=207 bytes=1299 duration=177.227713ms
alist-encrypt  | 2026-06-04T21:43:53 [req-e00743] [移动云盘156:/手机备份] [propfind] Listing: /移动云盘156/手机备份/
alist-encrypt  | 2026-06-04T21:43:53 [req-e00743] [移动云盘156:/手机备份] [propfind] Request path=/移动云盘156/手机备份/ rule=none
alist-encrypt  | 2026-06-04T21:43:53 [req-e00743] [移动云盘156:/手机备份] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:53 [req-e00743] [移动云盘156:/手机备份] [propfind] Timings upstream=138.766214ms parse=12.303381ms decrypt=62ns entries=8 bytes=4771
alist-encrypt  | 2026-06-04T21:43:53 [req-e00743] [移动云盘156:/手机备份] [request] PROPFIND /dav/移动云盘156/手机备份/ status=207 bytes=4771 duration=151.323105ms
alist-encrypt  | 2026-06-04T21:43:53 [req-4cbc54] [移动云盘156:/手机视频] [propfind] Listing: /移动云盘156/手机视频/
alist-encrypt  | 2026-06-04T21:43:53 [req-4cbc54] [移动云盘156:/手机视频] [propfind] Request path=/移动云盘156/手机视频/ rule=none
alist-encrypt  | 2026-06-04T21:43:53 [req-4cbc54] [移动云盘156:/手机视频] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:53 [req-4cbc54] [移动云盘156:/手机视频] [propfind] Timings upstream=343.023769ms parse=26.33667ms decrypt=61ns entries=22 bytes=11920
alist-encrypt  | 2026-06-04T21:43:53 [req-4cbc54] [移动云盘156:/手机视频] [request] PROPFIND /dav/移动云盘156/手机视频/ status=207 bytes=11920 duration=369.597135ms
alist-encrypt  | 2026-06-04T21:43:53 [req-5d7d3d] [移动云盘156:/手机图片] [propfind] Listing: /移动云盘156/手机图片/
alist-encrypt  | 2026-06-04T21:43:53 [req-5d7d3d] [移动云盘156:/手机图片] [propfind] Request path=/移动云盘156/手机图片/ rule=none
alist-encrypt  | 2026-06-04T21:43:54 [req-5d7d3d] [移动云盘156:/手机图片] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:54 [req-5d7d3d] [移动云盘156:/手机图片] [propfind] Timings upstream=305.778376ms parse=26.389473ms decrypt=174ns entries=15 bytes=7873
alist-encrypt  | 2026-06-04T21:43:54 [req-5d7d3d] [移动云盘156:/手机图片] [request] PROPFIND /dav/移动云盘156/手机图片/ status=207 bytes=7873 duration=332.438633ms
alist-encrypt  | 2026-06-04T21:43:54 [req-fa0590] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/
alist-encrypt  | 2026-06-04T21:43:54 [req-fa0590] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/ rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-fa0590] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:54 [req-fa0590] [移动云盘156:/encrypt] [propfind] Timings upstream=19.986951ms parse=566.474606ms decrypt=57.491301ms entries=326 bytes=159929
alist-encrypt  | 2026-06-04T21:43:54 [req-fa0590] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/ status=207 bytes=159929 duration=649.673581ms
alist-encrypt  | 2026-06-04T21:43:54 [req-c90115] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/encrypt/
alist-encrypt  | 2026-06-04T21:43:54 [req-c90115] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/encrypt/ rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-c90115] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:54 [req-556253] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-556253] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-556253] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-556253] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:54 [req-556253] [移动云盘156:/encrypt] [propfind] Timings upstream=2.148873ms parse=1.302296ms decrypt=31.017µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:54 [req-556253] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 status=207 bytes=581 duration=3.563083ms
alist-encrypt  | 2026-06-04T21:43:54 [req-c90115] [移动云盘156:/encrypt] [propfind] Timings upstream=2.296896ms parse=19.235704ms decrypt=409.319µs entries=13 bytes=6913
alist-encrypt  | 2026-06-04T21:43:54 [req-c90115] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/encrypt/ status=207 bytes=6913 duration=22.110902ms
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin
alist-encrypt  | 2026-06-04T21:43:54 [req-d85763] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-d85763] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-d85763] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=6)
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [webdav-get] File size: 1136828276, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:54 [req-06c1eb] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin
alist-encrypt  | 2026-06-04T21:43:54 [req-d85763] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:54 [req-d85763] [移动云盘156:/encrypt] [propfind] Timings upstream=2.674394ms parse=1.35296ms decrypt=39.311µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:54 [req-d85763] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 status=207 bytes=581 duration=4.149866ms
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin
alist-encrypt  | 2026-06-04T21:43:54 [req-5280da] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-5280da] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-5280da] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=7)
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [webdav-get] File size: 2085670464, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:54 [req-f96310] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin
alist-encrypt  | 2026-06-04T21:43:54 [req-5280da] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:54 [req-5280da] [移动云盘156:/encrypt] [propfind] Timings upstream=3.329589ms parse=2.722497ms decrypt=35.293µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:54 [req-5280da] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 status=207 bytes=581 duration=6.395274ms
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=8)
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [webdav-get] File size: 2168243790, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:54 [req-186f75] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin
alist-encrypt  | 2026-06-04T21:43:54+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=1136828276 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" plaintext_size=1136828244 target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:43:55+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=2085670464 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" plaintext_size=2085670432 target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:43:55+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=2168243790 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" plaintext_size=2168243758 target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:43:55+08:00 INF Normalized V2 playback sizes ciphertext_size=1136828276 client_range= file_size_after=1136828244 file_size_before=1136828244 header_len=32 plaintext_size=1136828244 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/5f68a7bd490741119f14ed52d9e32f8e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0%2B5V%2BYO0--1.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134355Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FttbFm-KrF2f7WHKwHZBJO6BVzgWwqwFn&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=a9749f940b2e3e0b456842af828ca0ffd4ae17ef186615894a2fdc0a684c66b4 upstream_content_range="bytes 0-1136828275/1136828276"
alist-encrypt  | 2026-06-04T21:43:55+08:00 INF Normalized V2 playback sizes ciphertext_size=2085670464 client_range= file_size_after=2085670432 file_size_before=2085670432 header_len=32 plaintext_size=2085670432 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/a8b547bf029f4718bc2e829ac5372858086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg035V%2BYO0--6.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134355Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjYQIyiNJFyXILcW9a9dIYZsHA1RxSQEl&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=19ab07dfb19010a4c4922e73a003bcc0d4e93a7db4f49dab654cd054ee39ad20 upstream_content_range="bytes 0-2085670463/2085670464"
alist-encrypt  | 2026-06-04T21:43:55+08:00 INF Normalized V2 playback sizes ciphertext_size=2168243790 client_range= file_size_after=2168243758 file_size_before=2168243758 header_len=32 plaintext_size=2168243758 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/18b691d8280347da802530a78fbd8bf9086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0p5V%2BYO0--3.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134355Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FojDWJGOCQu69QjSOKm5H-bSz3boxglTu&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=89a765c7ac4c15b601491063ee166a2eff09442615ffd05f279aa544b67c8cf9 upstream_content_range="bytes 0-2168243789/2168243790"
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [webdav-get] Using cached raw_url for target, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=9)
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [webdav-get] File size: 2085670432, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR Error streaming decrypted content error="write tcp 172.18.0.10:5344->192.168.1.7:43316: write: broken pipe"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR WebDAV GET decryption failed error="write tcp 172.18.0.10:5344->192.168.1.7:43316: write: broken pipe" failure=network_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4"
alist-encrypt  | 2026-06-04T21:43:56 [req-f96310] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 status=200 bytes=11747296 duration=1.48647078s
alist-encrypt  | 2026-06-04T21:43:56 [req-007024] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-007024] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:56 [req-007024] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:56 [req-007024] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:56 [req-007024] [移动云盘156:/encrypt] [propfind] Timings upstream=1.961972ms parse=1.313355ms decrypt=33.518µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:56 [req-007024] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=207 bytes=581 duration=3.406965ms
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
